[{'io_before': 5.145072937011719,
  'io_main': 0.12731552124023438,
  'main_time': 77.03948020935059,
  'ratio_main': 0.0016526009897037388,
  'ratio_total': 0.04524335128964215,
  'total_io': 5.272388458251953,
  'total_time': 116.53399467468262},
 {'io_before': 5.03849983215332,
  'io_main': 0.11372566223144531,
  'main_time': 77.47340202331543,
  'ratio_main': 0.001467931693476167,
  'ratio_total': 0.04410348092998955,
  'total_io': 5.152225494384766,
  'total_time': 116.8212890625},
 {'io_before': 2.045154571533203,
  'io_main': 0.06937980651855469,
  'main_time': 72.64924049377441,
  'ratio_main': 0.0009549969971743903,
  'ratio_total': 0.01882846964814178,
  'total_io': 2.114534378051758,
  'total_time': 112.3051643371582},
 {'io_before': 5.985260009765625,
  'io_main': 0.1461505889892578,
  'main_time': 70.5118179321289,
  'ratio_main': 0.002072710550874393,
  'ratio_total': 0.055707307563170834,
  'total_io': 6.131410598754883,
  'total_time': 110.06474494934082},
 {'io_before': 6.634950637817383,
  'io_main': 0.14853477478027344,
  'main_time': 70.89543342590332,
  'ratio_main': 0.002095124715409424,
  'ratio_total': 0.06193349528511349,
  'total_io': 6.783485412597656,
  'total_time': 109.5285415649414},
 {'io_before': 2.037525177001953,
  'io_main': 0.0782012939453125,
  'main_time': 68.97759437561035,
  'ratio_main': 0.001133720226882304,
  'ratio_total': 0.01960346827193903,
  'total_io': 2.1157264709472656,
  'total_time': 107.9261302947998},
 {'io_before': 36.31877899169922,
  'io_main': 0.2543926239013672,
  'main_time': 167.96612739562988,
  'ratio_main': 0.0015145471759443919,
  'ratio_total': 0.16900118984664197,
  'total_io': 36.573171615600586,
  'total_time': 216.40777587890625},
 {'io_before': 35.37869453430176,
  'io_main': 0.2524852752685547,
  'main_time': 168.6704158782959,
  'ratio_main': 0.0014969149981270895,
  'ratio_total': 0.16533559315283541,
  'total_io': 35.63117980957031,
  'total_time': 215.50822257995605},
 {'io_before': 12.021780014038086,
  'io_main': 0.09441375732421875,
  'main_time': 127.81763076782227,
  'ratio_main': 0.0007386598918870522,
  'ratio_total': 0.06988561197182518,
  'total_io': 12.116193771362305,
  'total_time': 173.3717918395996},
 {'io_before': 4.284381866455078,
  'io_main': 0.08749961853027344,
  'main_time': 74.95689392089844,
  'ratio_main': 0.00116733250209929,
  'ratio_total': 0.03838746278905213,
  'total_io': 4.371881484985352,
  'total_time': 113.88826370239258},
 {'io_before': 13.337850570678711,
  'io_main': 0.12421607971191406,
  'main_time': 82.14235305786133,
  'ratio_main': 0.00151220503294343,
  'ratio_total': 0.10968654327319068,
  'total_io': 13.462066650390625,
  'total_time': 122.73216247558594},
 {'io_before': 65.4001235961914,
  'io_main': 0.5238056182861328,
  'main_time': 689.816951751709,
  'ratio_main': 0.0007593400205025262,
  'ratio_total': 0.08268507216048449,
  'total_io': 65.92392921447754,
  'total_time': 797.2893714904785},
 {'io_before': 91.71938896179199,
  'io_main': 0.408172607421875,
  'main_time': 165.11225700378418,
  'ratio_main': 0.0024720915020410637,
  'ratio_total': 0.44205361463494436,
  'total_io': 92.12756156921387,
  'total_time': 208.40811729431152},
 {'io_before': 101.89437866210938,
  'io_main': 0.4088878631591797,
  'main_time': 178.47967147827148,
  'ratio_main': 0.0022909492143981147,
  'ratio_total': 0.4626732095702365,
  'total_io': 102.30326652526855,
  'total_time': 221.1134433746338},
 {'io_before': 51.25617980957031,
  'io_main': 0.18978118896484375,
  'main_time': 124.92752075195312,
  'ratio_main': 0.0015191303551253474,
  'ratio_total': 0.30617602070497957,
  'total_io': 51.445960998535156,
  'total_time': 168.02740097045898},
 {'io_before': 25.499343872070312,
  'io_main': 0.15211105346679688,
  'main_time': 94.16007995605469,
  'ratio_main': 0.0016154516174772622,
  'ratio_total': 0.19097946424926202,
  'total_io': 25.65145492553711,
  'total_time': 134.31525230407715},
 {'io_before': 27.9085636138916,
  'io_main': 0.15115737915039062,
  'main_time': 96.48370742797852,
  'ratio_main': 0.0015666622187297682,
  'ratio_total': 0.20490450406532373,
  'total_io': 28.059720993041992,
  'total_time': 136.94047927856445},
 {'io_before': 12.8936767578125,
  'io_main': 0.10013580322265625,
  'main_time': 78.44161987304688,
  'ratio_main': 0.0012765647035938336,
  'ratio_total': 0.10926201030070108,
  'total_io': 12.993812561035156,
  'total_time': 118.92342567443848},
 {'io_before': 199.36704635620117,
  'io_main': 3.697633743286133,
  'main_time': 293.2555675506592,
  'ratio_main': 0.012608912335986173,
  'ratio_total': 0.5807621576396802,
  'total_io': 203.0646800994873,
  'total_time': 349.6520519256592},
 {'io_before': 226.21965408325195,
  'io_main': 3.7124156951904297,
  'main_time': 321.9571113586426,
  'ratio_main': 0.011530777125947692,
  'ratio_total': 0.605766053910638,
  'total_io': 229.93206977844238,
  'total_time': 379.57239151000977},
 {'io_before': 96.06742858886719,
  'io_main': 0.44226646423339844,
  'main_time': 178.375244140625,
  'ratio_main': 0.0024794161676646707,
  'ratio_total': 0.4243817339859955,
  'total_io': 96.50969505310059,
  'total_time': 227.41246223449707},
 {'io_before': 23.746967315673828,
  'io_main': 0.1277923583984375,
  'main_time': 89.05434608459473,
  'ratio_main': 0.0014349929455104264,
  'ratio_total': 0.18641146116443405,
  'total_io': 23.874759674072266,
  'total_time': 128.07559967041016},
 {'io_before': 173.08855056762695,
  'io_main': 1.0530948638916016,
  'main_time': 432.755708694458,
  'ratio_main': 0.0024334626735915033,
  'ratio_total': 0.3483351137902749,
  'total_io': 174.14164543151855,
  'total_time': 499.9256134033203},
 {'io_before': 752.0523071289062,
  'io_main': 164.00504112243652,
  'main_time': 3764.799118041992,
  'ratio_main': 0.04356276018459459,
  'ratio_total': 0.19828307761444314,
  'total_io': 916.0573482513428,
  'total_time': 4619.947195053101}]

Aggregate stats:
{'ratio_main': {'max': 0.04356276018459459,
                'mean': 0.004223218993320193,
                'min': 0.0007386598918870522,
                'stdev': 0.008898384038285481},
 'ratio_total': {'max': 0.605766053910638,
                 'mean': 0.20584956115887248,
                 'min': 0.01882846964814178,
                 'stdev': 0.1804793647154694}}
