[{'io_before': 11.357784271240234,
  'io_main': 0.7915496826171875,
  'main_time': 115.02552032470703,
  'ratio_main': 0.006881513601353088,
  'ratio_total': 0.07106300255758756,
  'total_io': 12.149333953857422,
  'total_time': 170.96567153930664},
 {'io_before': 12.08639144897461,
  'io_main': 0.6184577941894531,
  'main_time': 113.98172378540039,
  'ratio_main': 0.005425938243870196,
  'ratio_total': 0.07336700990333475,
  'total_io': 12.704849243164062,
  'total_time': 173.16842079162598},
 {'io_before': 3.3745765686035156,
  'io_main': 0.3921985626220703,
  'main_time': 91.16244316101074,
  'ratio_main': 0.004302194511498236,
  'ratio_total': 0.025634618660912035,
  'total_io': 3.766775131225586,
  'total_time': 146.9409465789795},
 {'io_before': 8.558511734008789,
  'io_main': 0.6110668182373047,
  'main_time': 126.2807846069336,
  'ratio_main': 0.004838953290790318,
  'ratio_total': 0.04772416771210638,
  'total_io': 9.169578552246094,
  'total_time': 192.1370029449463},
 {'io_before': 9.733915328979492,
  'io_main': 0.5757808685302734,
  'main_time': 118.48568916320801,
  'ratio_main': 0.004859497147686457,
  'ratio_total': 0.05928174250649821,
  'total_io': 10.309696197509766,
  'total_time': 173.91014099121094},
 {'io_before': 3.660440444946289,
  'io_main': 0.1957416534423828,
  'main_time': 154.6304225921631,
  'ratio_main': 0.0012658676744268518,
  'ratio_total': 0.01783196236479119,
  'total_io': 3.856182098388672,
  'total_time': 216.25113487243652},
 {'io_before': 96.15802764892578,
  'io_main': 0.6933212280273438,
  'main_time': 304.2633533477783,
  'ratio_main': 0.002278687920838319,
  'ratio_total': 0.2572793336212935,
  'total_io': 96.85134887695312,
  'total_time': 376.44433975219727},
 {'io_before': 83.03570747375488,
  'io_main': 0.9226799011230469,
  'main_time': 274.5842933654785,
  'ratio_main': 0.003360279241809862,
  'ratio_total': 0.24654283994007029,
  'total_io': 83.95838737487793,
  'total_time': 340.5427932739258},
 {'io_before': 16.593217849731445,
  'io_main': 0.3368854522705078,
  'main_time': 186.1283779144287,
  'ratio_main': 0.001809962865659253,
  'ratio_total': 0.0661577892621464,
  'total_io': 16.930103302001953,
  'total_time': 255.9049129486084},
 {'io_before': 13.599157333374023,
  'io_main': 0.25653839111328125,
